I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,1
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,2
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
I,I,1,3,3
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,1
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
J,J,1,2
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,1
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,1
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,2,2
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
K,K,1,3,1
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,1
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,2
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
L,L,1,2,3
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,1
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
